%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
gianh 10:1	gianh NULL:2	gianh do:1	gianh ngày:1	gianh người_ta:1	gianh ra:1	gianh đúng:1	giao:51	giao biệt_thự:1	giao báo:2
giao bảo_vệ:1	giao cho:13	giao con:1	giao có:1	giao hàng:2	giao hết:1	giao khi:1	giao lại:2	giao người:1	giao nhiệm_vụ:7
giao nhà:1	giao nhé:1	giao nhận:1	giao phụ_trách:1	giao quyền:1	giao sản_phẩm:1	giao sở:1	giao trọng_trách:1	giao trồng:1	giao tư_nhân:1
giao tận_tay:1	giao tối_đa:1	giao tổng_đội:1	giao việc:1	giao đi:1	giao đất:2	giao ảnh:1	giao_chiến:1	giao_chiến họ:1	giao_dịch:3
giao_dịch mời:1	giao_dịch thông_thường:1	giao_dịch thương_mại:1	giao_khoán:3	giao_khoán cho:1	giao_khoán thêm:1	giao_khoán đất:1	giao_liên:5	giao_liên bình_phong:1	giao_liên bị:1
giao_liên người:1	giao_liên toàn:1	giao_liên vài:1	giao_lưu:10	giao_lưu NULL:1	giao_lưu cứ:1	giao_lưu học:1	giao_lưu họp_mặt:1	giao_lưu trực_tuyến:1	giao_lưu tuổi_trẻ:1
giao_lưu và:1	giao_lưu với:2	giao_lưu được:1	giao_lộ:2	giao_lộ với:1	giao_lộ đường:1	giao_nhận:1	giao_nhận tiền:1	giao_phối:3	giao_phối NULL:2
giao_phối bằng_được:1	giao_thông:47	giao_thông 5:1	giao_thông NULL:9	giao_thông anh:1	giao_thông chết:1	giao_thông có:1	giao_thông công_chánh:1	giao_thông của:1	giao_thông hai:1
giao_thông huyết_mạch:1	giao_thông là:1	giao_thông một:1	giao_thông mở:1	giao_thông nâng_cấp:1	giao_thông nông_thôn:1	giao_thông phải:1	giao_thông quan_trọng:1	giao_thông tanh:1	giao_thông theo:1
giao_thông thuyền_bè:1	giao_thông tháng:1	giao_thông thảm_khốc:1	giao_thông thị_xã:3	giao_thông tp:1	giao_thông trong:3	giao_thông trên:1	giao_thông tăng:1	giao_thông tại:1	giao_thông vn:1
giao_thông vốn:1	giao_thông đi_lại:1	giao_thông đô_thị:1	giao_thông địa_bàn:1	giao_thông ấp:1	giao_thông ở:2	giao_thừa:2	giao_thừa *e*:1	giao_thừa tết:1	giao_tiếp:6
giao_tiếp NULL:2	giao_tiếp kỹ_thuật:1	giao_tiếp quan_trọng:1	giao_tiếp và:2	giao_tranh:2	giao_tranh dữ_dội:1	giao_tranh ác_liệt:1	giavi:1	giavi kien_lua:1	gieo:1
gieo cho:1	giordan:2	giordan chảy:1	giordan rồi:1	giul:1	giul nhà:1	già:55	già NULL:7	già bàn_bạc:1	già bảo:1
già còn:1	già cũng:2	già cần:1	già cụ:1	già của:2	già hơn:1	già làm:1	già mang:1	già muốn:1	già măng:1
già mới:1	già người:1	già ngồi:1	già nhanh_chóng:1	già như:1	già nhưng:1	già này:1	già nói:1	già phải:1	già quê:1
già rên:1	già rồi:1	già trong:1	già trước_hết:1	già trẻ:2	già trẻ_em:1	già tức_tốc:1	già từ:2	già và:1	già vào:1
già đan:1	già đang:1	già đi:2	già đã:1	già đưa:1	già đến:2	già đều:1	già đồng_hành:1	già ở:2	già_dặn:3
già_dặn chững_chạc:1	già_dặn của:1	già_dặn nên:1	già_làng:10	già_làng *e*:1	già_làng bhling_chrlâng:2	già_làng cho:1	già_làng hồ_văn_hiền:1	già_làng ksor_oi:1	già_làng pơloong_zơra:3
già_làng đã:1	già_nua:1	già_nua còn:1	già_yếu:3	già_yếu có:1	già_yếu vì:1	già_yếu để:1	già_đời:1	già_đời NULL:1	giàn:9
giàn bếp:1	giàn gỗ:2	giàn khoan:2	giàn mướp:2	giàn ná:1	giàn trụ:1	giàn_giụa:1	giàn_giụa NULL:1	giành:12	giành chiến_thắng:1
giành cho:1	giành giải:2	giành khách:1	giành lấy:2	giành nhau:1	giành được:2	giành độc_lập:2	giàu:13	giàu NULL:1	giàu chất_hữu_cơ:1
giàu lên:2	giàu lòng:2	giàu lắm:1	giàu mới:1	giàu nhất:1	giàu nuôi:1	giàu sáng_tạo:1	giàu tiền_của:1	giàu ấy:1	giàu_có:3
giàu_có hay:1	giàu_có rồi:1	giàu_có thì:1	giày:23	giày NULL:2	giày bán:1	giày bóng_rổ:1	giày bóng_đá:1	giày cao_su:1	giày cho:1
giày cải_trang:1	giày của:2	giày dép:1	giày dỏm:1	giày giặc:1	giày hai:1	giày hằn:1	giày hết:1	giày nike:3	giày tennis:1
giày thể_thao:1	giày vào:1	giày đi:1	giày_vò:1	giày_vò hằng:1	giày_xéo:1	giày_xéo mỗi:1	giày_đinh:1	giày_đinh và:1	giá:111
giá *e*:2	giá 1:1	giá 1,5:1	giá 1.725.000:1	giá 10:1	giá 100.000:1	giá 15:1	giá 150.000:1	giá 150._000:1	giá 2,1_triệu:1
giá 20:1	giá 20.000:1	giá 200_triệu:1	giá 220:1	giá 3:1	giá 3,4:1	giá 3,5:1	giá 320:1	giá 35.000:1	giá 4:1
giá 450.000:1	giá 5.000:1	giá 500.000:1	giá 500triệu:1	giá 80.000:1	giá 9:1	giá NULL:3	giá bao_nhiêu:1	giá bán:1	giá bình_quân:1
giá bản_quyền:1	giá cao:4	giá chung:1	giá chuyển:1	giá chó:2	giá chót:1	giá chưa:1	giá coi:1	giá cà_phê:1	giá cũng:2
giá cước_phí:1	giá cả:1	giá cắt_cổ:1	giá cụ_thể:1	giá của:1	giá dao_động:1	giá fob:1	giá gia_cầm:1	giá hàng:1	giá hồi:1
giá khi:1	giá khá:1	giá không:2	giá là:1	giá làm:1	giá một:4	giá nào:3	giá nấu:1	giá oxy:1	giá phải:1
giá rất:1	giá rẻ:5	giá rớt:2	giá sách:1	giá sẽ:2	giá thiếu:2	giá thuê:1	giá thấp:1	giá thật:1	giá thịt:1
giá tiền:1	giá tăng:1	giá tương_đối:1	giá tại:1	giá và:2	giá vài:1	giá vì:1	giá vợt:1	giá xương:1	giá áo:1
giá đã:1	giá đúng:1	giá đất:3	giá đất_đai:1	giá đến:2	giá ở:1	giá_cả:7	giá_cả 10.000:1	giá_cả cũng:1	giá_cả cực_kỳ:1
giá_cả phải:1	giá_cả rất:1	giá_cả thị_trường:1	giá_cả và:1	giá_lạnh:1	giá_lạnh đó:1	giá_như:2	giá_như bệnh_tật:1	giá_như có:1	giá_rai:4
giá_rai bạc_liêu:1	giá_rai tỉnh:1	giá_rai với:1	giá_rai xuân_lộc:1	giá_thành:2	giá_thành không:1	giá_thành thấp:1	giá_thú:1	giá_thú phù_hộ:1	giá_trị:14
giá_trị cơ_bắp:1	giá_trị của:5	giá_trị gia_tăng:1	giá_trị không:1	giá_trị mà:1	giá_trị mình:1	giá_trị một:1	giá_trị mực:1	giá_trị nào:1	giá_trị quan_trọng:1
giác_ngộ:2	giác_ngộ bước_đầu:1	giác_ngộ quyền_lợi:1	giác_đấu:1	giác_đấu dành:1	giác_đấu_sĩ:2	giác_đấu_sĩ NULL:2	giám_khảo:2	giám_khảo công_bố:1	giám_khảo tên:1
giám_sát:6	giám_sát NULL:2	giám_sát giúp_đỡ:1	giám_sát kênh:1	giám_sát quá:1	giám_sát sản_xuất:1	giám_định:13	giám_định NULL:1	giám_định cháy:3	giám_định cũng:1
giám_định hàng:1	giám_định lại:1	giám_định nhưng:1	giám_định này:1	giám_định phải:2	giám_định sẽ:1	giám_định xây_dựng:1	giám_định_viên:1	giám_định_viên về:1	giám_đốc:76
giám_đốc NULL:5	giám_đốc biến_sắc:1	giám_đốc bưu_điện:4	giám_đốc bước:1	giám_đốc chi_nhánh:1	giám_đốc cho:1	giám_đốc chuyên_gia:1	giám_đốc công_ty:9	giám_đốc cũng:1	giám_đốc cơ_sở:1
giám_đốc của:1	giám_đốc james:3	giám_đốc khiến:1	giám_đốc khu_chế_xuất:1	giám_đốc kia:1	giám_đốc kinh_doanh:1	giám_đốc lang_co_beach_resort:1	giám_đốc là:2	giám_đốc lâm_trường:2	giám_đốc lại_văn_quyền:1
giám_đốc marketing:2	giám_đốc một:1	giám_đốc nguyễn_hữu_vinh:1	giám_đốc nguyễn_tuấn_ngọc:2	giám_đốc ngọc:1	giám_đốc nhà:1	giám_đốc này:1	giám_đốc nọ:1	giám_đốc rất:1	giám_đốc rằng:1
giám_đốc sáng_tạo:1	giám_đốc sở:3	giám_đốc thì:2	giám_đốc tiến_sĩ:1	giám_đốc trung_tâm:1	giám_đốc tuấn:1	giám_đốc tài_chính:1	giám_đốc tỉ_phú:1	giám_đốc tới:1	giám_đốc vinh:2
giám_đốc viện:1	giám_đốc xí_nghiệp:1	giám_đốc đeo:1	giám_đốc điều_hành:4	giám_đốc đã:2	giám_đốc được:1	giám_đốc để:1	gián_điệp:1	gián_điệp đã:1	gián_đoạn:1
gián_đoạn vì:1	giáng:1	giáng bất_hạnh:1	giáo:1	giáo đường_xuân_tùng:1	giáo_dục:21	giáo_dục NULL:1	giáo_dục cao:1	giáo_dục châu:1	giáo_dục công_dân:1
giáo_dục của:1	giáo_dục giới_tính:1	giáo_dục khuyên_răn:1	giáo_dục lo:1	giáo_dục lào:1	giáo_dục mỹ:2	giáo_dục nguyễn_văn_huyên:1	giáo_dục nước:1	giáo_dục thcs:1	giáo_dục đl:1
giáo_dục đào_tạo:3	giáo_dục đồng_đ_ẳng:1	giáo_dục đồng_đẳng:1	giáo_dục ở:1	giáo_sĩ:1	giáo_sĩ trong:1	giáo_sư:14	giáo_sư bác_sĩ:1	giáo_sư edward_maltby:1	giáo_sư glen_white:1
giáo_sư kenneth:2	giáo_sư maltby:1	giáo_sư nguyễn_trọng_nhân:2	giáo_sư người:1	giáo_sư này:1	giáo_sư tại:1	giáo_sư đh:1	giáo_sư đại_học:2	giáo_trình:3	giáo_trình cho:1
giáo_trình giảng_dạy:1	giáo_trình quí_giá:1	giáo_viên:8	giáo_viên NULL:1	giáo_viên dạy:1	giáo_viên nghiện:1	giáo_viên nào:2	giáo_viên sang:1	giáo_viên tiểu_học:1	giáo_viên trường:1
giáp:10	giáp biên_giới:1	giáp huyện:1	giáp mới:1	giáp nước:1	giáp nấy:1	giáp với:4	giáp để:1	giáp_mặt:2	giáp_mặt là:1
giáp_mặt với:1	giáp_thân:1	giáp_thân NULL:1	giáp_trận:1	giáp_trận ác_liệt:1	giây:8	giây NULL:4	giây hòa_bình:1	giây không:1	giây từng:1
giây vừa_vặn:1	giây_lát:1	giây_lát đến:1	giây_phút:2	giây_phút hạnh_phúc:1	giây_phút hồi_hộp:1	giã:2	giã mới:1	giã nhuyễn:1	giã_từ:2
giã_từ sàn:2	giãi_bày:1	giãi_bày tôi:1	giêng:1	giêng tậu:1	giòn:1	giòn khắp:1	giòn_tan:1	giòn_tan ba:1	gió:35
gió NULL:5	gió biển:1	gió bạt_mạng:1	gió bất_ngờ:1	gió càng:1	gió cấp:2	gió dẫu:1	gió kéo:1	gió lào:1	gió lạnh:1
gió lớn:2	gió mạnh:1	gió nam:1	gió nhẹ:1	gió se:1	gió thành:1	gió thổi:2	gió to:1	gió trời:1	gió xoáy:1
gió xô:1	gió ông:1	gió ù_ù:1	gió đi:2	gió đông_bắc:1	gió độc:2	gió_bụi:1	gió_bụi mù_mịt:1	gió_chướng:2	gió_chướng của:1
gió_chướng thổi:1	gió_lào:1	gió_lào nhang:1	gió_mây:1	gió_mây trên:1	giùm:4	giùm NULL:2	giùm các:1	giùm tôi:1	giúi:1
giúi trở_lại:1	giúp:92	giúp *e*:1	giúp NULL:4	giúp anh:5	giúp bạn:1	giúp bộ:1	giúp cha_mẹ:1	giúp cháu:2	giúp chưa:1
giúp chị:1	giúp chủ:1	giúp các:2	giúp cô:2	giúp công:1	giúp công_ty:1	giúp cơ_quan:1	giúp dân:2	giúp em:1	giúp gia_đình:4
giúp giùm:1	giúp hoán_đổi:1	giúp họ:2	giúp liên_hệ:1	giúp làm:1	giúp lại:1	giúp mai:1	giúp mình:1	giúp mẹ:2	giúp mối:1
giúp một:1	giúp người:8	giúp nhau:1	giúp nhiều:2	giúp nhà:4	giúp nhà_máy:1	giúp những:4	giúp nong_tum:1	giúp phát_triển:1	giúp phước:1
giúp quang:1	giúp quen:1	giúp quân:1	giúp quê_nhà:1	giúp thọ:1	giúp trẻ:1	giúp tuấn:1	giúp tôi:2	giúp việc:1	giúp vy:1
giúp và:1	giúp vì:1	giúp về:1	giúp vợ:2	giúp ông:1	giúp được:5	giúp đấu_sĩ:1	giúp đều:1	giúp_sức:1	giúp_sức của:1
giúp_việc:7	giúp_việc NULL:3	giúp_việc nghe:1	giúp_việc ra:1	giúp_việc thì:1	giúp_việc về:1	giúp_đỡ:16	giúp_đỡ NULL:2	giúp_đỡ chi_phí:1	giúp_đỡ chúng_tôi:1
giúp_đỡ gia_đình:1	giúp_đỡ hỗ_trợ:1	giúp_đỡ kéo_dài:1	giúp_đỡ kịp_thời:1	giúp_đỡ lập:1	giúp_đỡ những:1	giúp_đỡ rất:2	giúp_đỡ thì:1	giúp_đỡ và:1	giúp_đỡ xây_dựng:1
giúp_đỡ được:1	giăng:4	giăng giữa:1	giăng kẽm:1	giăng sáng_choang:1	giăng trắng:1	giơ:5	giơ cao:1	giơ hai:1	giơ lưng:1
giơ tay:1	giơ thẻ:1	giơ_lên_giơ_xuống:1	giơ_lên_giơ_xuống chiếc:1	giương:1	giương lên:1	giường:12	giường an:1	giường chiếu:1	giường cái:1
giường lặng:1	giường mà:1	giường mặc:1	giường nó:1	giường nằm:1	giường tầng:1	giường tặng:1	giường tủ:1	giường đệm:1	giường_bệnh:3
giường_bệnh NULL:2	giường_bệnh như:1	giường_nằm:1	giường_nằm NULL:1	giạ:1	giạ lúa:1	giả:30	giả NULL:6	giả cho:4	giả có:1
giả hiệu:1	giả huân_chương:1	giả khoảng:1	giả là:1	giả như:1	giả phía:1	giả rời:1	giả tb:1	giả thường_xuyên:1	giả trong:1
giả tức:1	giả từng:1	giả vì:1	giả vẫn:1	giả đi:1	giả đầu_tiên:1	giả đến:1	giả để:1	giả độc:1	giả_danh:2
giả_danh hoặc:1	giả_danh là:1	giả_lả:1	giả_lả cười:1	giả_thiết:3	giả_thiết lá:1	giả_thiết một:1	giả_thiết này:1	giả_vờ:2	giả_vờ giận_dỗi:1
giả_vờ điên_điên:1	giả_định:2	giả_định kim:1	giả_định để:1	giải:27	giải b:1	giải ba:2	giải bài_toán:1	giải bóng_đá:1	giải c:1
giải cho:1	giải hai:1	giải ngoại_hạng:1	giải người:1	giải nhì:2	giải nhất:4	giải nên:1	giải nói:1	giải quốc_tế:1	giải sẽ:2
giải thể_thao:1	giải toàn_quốc:1	giải vàng:1	giải về:1	giải đấu:1	giải đặc_biệt:1	giải_bày:1	giải_bày về:1	giải_cứu:1	giải_cứu NULL:1
giải_khát:1	giải_khát mở:1	giải_lao:1	giải_lao chừng:1	giải_nghệ:2	giải_nghệ lên:1	giải_nghệ và:1	giải_pháp:12	giải_pháp cuối_cùng:1	giải_pháp không:1
giải_pháp là:1	giải_pháp này:1	giải_pháp rồi:1	giải_pháp tháo_gỡ:1	giải_pháp trong:1	giải_pháp tình_thế:1	giải_pháp tạm:1	giải_pháp tạm_thời:1	giải_pháp về:1	giải_pháp được:1
giải_phóng:19	giải_phóng *e*:1	giải_phóng NULL:2	giải_phóng có:1	giải_phóng khối:1	giải_phóng miền:3	giải_phóng nhanh:1	giải_phóng nhà:1	giải_phóng những:1	giải_phóng rồi:1
giải_phóng tại:1	giải_phóng vào:1	giải_phóng với:1	giải_phóng xong:1	giải_phóng đà_nẵng:1	giải_phóng đã:1	giải_phóng đất_nước:1	giải_phẫu:1	giải_phẫu NULL:1	giải_quyết:34
giải_quyết NULL:6	giải_quyết cho:3	giải_quyết cuộc:1	giải_quyết cái:1	giải_quyết công_ăn_việc_làm:1	giải_quyết của:2	giải_quyết dần:1	giải_quyết dứt_điểm:3	giải_quyết khi:1	giải_quyết khiếu_nại:1
giải_quyết khác:2	giải_quyết một:2	giải_quyết nhanh_chóng:1	giải_quyết những:1	giải_quyết sau:1	giải_quyết theo:1	giải_quyết từng:1	giải_quyết vấn_đề:1	giải_quyết về:1	giải_quyết vụ:1
giải_quyết được:2	giải_thích:16	giải_thích *e*:3	giải_thích cho:1	giải_thích chân_tình:1	giải_thích lâm_trường:1	giải_thích lệ_phí:1	giải_thích người:1	giải_thích ruốc:1	giải_thích thuyết_phục:1
giải_thích thằng_mười:1	giải_thích thế_nào:1	giải_thích với:1	giải_thích đang:1	giải_thích đó:2	giải_thưởng:4	giải_thưởng khoa_học:1	giải_thưởng kinh_tế:1	giải_thưởng lê_quí_đôn:1	giải_thưởng unilever:1
giải_trình:5	giải_trình NULL:1	giải_trình và:1	giải_trình đây:1	giải_trình được:1	giải_trình đối_với:1	giải_trí:3	giải_trí thái_lan:1	giải_trí đến:1	giải_trí ở:1
giải_tán:2	giải_tán cơ_sở:1	giải_tán tôi:1	giải_tỏa:7	giải_tỏa NULL:1	giải_tỏa béo_bở:1	giải_tỏa chậm:1	giải_tỏa cuộc_sống:1	giải_tỏa nhà:1	giải_tỏa tương_đối:1
giải_tỏa đó:1	giải_đáp:2	giải_đáp NULL:1	giải_đáp địa_chỉ:1	giảm:22	giảm 25%:1	giảm 5.000:1	giảm NULL:3	giảm chút_ít:1	giảm gần:1
giảm khoảng:1	giảm ngay:1	giảm nghèo:3	giảm phân_nửa:1	giảm rất:1	giảm sức:1	giảm tai_nạn:1	giảm thuế:1	giảm tác_hại:1	giảm tốc_độ:2
giảm đau:1	giảm độ:1	giảm_sút:2	giảm_sút chúng_ta:1	giảm_sút niềm:1	giảm_xóc:1	giảm_xóc đệm:1	giản_dị:3	giản_dị NULL:1	giản_dị tôi:1
giản_dị và:1	giản_tư_trung:1	giản_tư_trung làm:1	giản_đơn:1	giản_đơn mà:1	giảng:1	giảng tự_nhiên:1	giảng_dạy:8	giảng_dạy NULL:1	giảng_dạy cho:1
giảng_dạy nghiên_cứu:1	giảng_dạy phù_hợp:1	giảng_dạy tiếng:1	giảng_dạy trên:1	giảng_dạy tại:1	giảng_dạy và:1	giảng_viên:1	giảng_viên ðại_học:1	giảng_đường:4	giảng_đường NULL:1
giảng_đường chính:1	giảng_đường lớn:1	giảng_đường tất_cả:1	giấc:15	giấc mơ:12	giấc mộng_mị:1	giấc ngon_lành:1	giấc ngủ:1	giấc_mơ:3	giấc_mơ NULL:1
giấc_mơ xuất_khẩu:1	giấc_mơ đổi_đời:1	giấc_ngủ:1	giấc_ngủ NULL:1	giấu:28	giấu bao_cao_su:1	giấu chồng:1	giấu cán_bộ:1	giấu cả:1	giấu hùng:2
giấu hết:1	giấu khao_khát:1	giấu kim:3	giấu kín:1	giấu luôn:1	giấu mãi:1	giấu mặt:2	giấu một:1	giấu nam:2	giấu thu:1
giấu thọ:1	giấu trong:1	giấu tàu:1	giấu tên:1	giấu ý_đồ:1	giấu được:3	giấu_giếm:2	giấu_giếm nhà_nước:1	giấu_giếm ông:1	giấy:90
giấy NULL:8	giấy a4:2	giấy ban_đầu:1	giấy báo:1	giấy báo_tử:2	giấy bút:1	giấy bảo_lãnh:1	giấy cam_kết:1	giấy chưa:1	giấy chẳng:1
giấy chứng_nhận:4	giấy chứng_thương:1	giấy cmnd:1	giấy cuộn:1	giấy có:2	giấy cạctông:1	giấy cất:1	giấy cắt:1	giấy của:1	giấy ghi_chép:2
giấy gì:1	giấy hoạt_động:1	giấy hẹn:1	giấy khai_sinh:2	giấy khai_tử:2	giấy khen:1	giấy không:1	giấy khổ:1	giấy kẹo:1	giấy loại:1
giấy lạnh_lùng:1	giấy mua_bán:1	giấy mà:1	giấy một:1	giấy mời:1	giấy ngoài:1	giấy ngậm:1	giấy nhét:2	giấy nhận:3	giấy nhỏ:1
giấy ni:1	giấy này:3	giấy ném:1	giấy photo:1	giấy pơluya:1	giấy qua:1	giấy quyết_định:1	giấy tay:1	giấy thanh_toán:1	giấy thông_hành:1
giấy thừa_nhận:1	giấy to:1	giấy trắng:1	giấy tại:1	giấy viết:1	giấy vuốt:1	giấy vào:1	giấy vụn:2	giấy xác_nhận:1	giấy xếp:1
giấy đi:1	giấy điểm_chỉ:1	giấy đã:1	giấy đó:1	giấy được:1	giấy đề_nghị:1	giấy đều:1	giấy ố:1	giấy_bóng:4	giấy_bóng cắt:1
giấy_bóng gói:1	giấy_bóng lúc:1	giấy_bóng ống:1	giấy_bạc:1	giấy_bạc còn:1	giấy_chứng_minh:1	giấy_chứng_minh nhân_dân:1	giấy_khen:1	giấy_khen rồi:1	giấy_mời:1
giấy_mời thì:1	giấy_phép:7	giấy_phép do:1	giấy_phép kinh_doanh:1	giấy_phép nhưng:1	giấy_phép thì:1	giấy_phép ubnd:1	giấy_phép xây_dựng:1	giấy_phép đặc_biệt:1	giấy_thông_hành:2
giấy_thông_hành chúng_tôi:1	giấy_thông_hành về:1	giấy_tờ:39	giấy_tờ bóp:1	giấy_tờ bị:1	giấy_tờ chó:1	giấy_tờ chưa:1	giấy_tờ các:1	giấy_tờ cái:1	giấy_tờ của:1
giấy_tờ dạo:1	giấy_tờ hỏi_han:1	giấy_tờ hợp_pháp:1	giấy_tờ khác:1	giấy_tờ lên:1	giấy_tờ mua_bán:2	giấy_tờ người_thân:1	giấy_tờ nhưng:1	giấy_tờ rơi_rớt:1	giấy_tờ sổ_sách:1
giấy_tờ tài_liệu:1	giấy_tờ tùy_thân:4	giấy_tờ viết_tay:1	giấy_tờ và:2	giấy_tờ văn_bản:1	giấy_tờ vẫn:1	giấy_tờ xe:3	giấy_tờ xe_máy:1	giấy_tờ xuất_cảnh:1	giấy_tờ đã:2
giấy_tờ để:2	giấy_tờ đủ:1	giấy_tờ ở:1	giẫm:2	giẫm phải:1	giẫm trên:1	giẫm_chân_tại_chỗ:1	giẫm_chân_tại_chỗ NULL:1	giận:3	giận NULL:1
giận không:1	giận này:1	giận_dỗi:1	giận_dỗi thay:1	giận_dữ:1	giận_dữ buồn:1	giận_hờn:5	giận_hờn ghen_tuông:1	giận_hờn khen_gợi:1	giận_hờn rồi:1
giận_hờn thầy_cô:1	giận_hờn trách_móc:1	giật:15	giật NULL:2	giật chết:2	giật hoài:1	giật hết:1	giật lưỡi:1	giật lấy:2	giật lở:1
giật mất:1	giật nên:1	giật nút:2	giật sập:1	giật_giọng:3	giật_giọng thế:1	giật_giọng tuấn:1	giật_giọng đi:1	giật_mình:10	giật_mình NULL:1
giật_mình cô:1	giật_mình nhu:1	giật_mình nhà:1	giật_mình nhưng:1	giật_mình sao:1	giật_mình thấy:1	giật_mình và:2	giật_mình đất:1	giật_thót:1	giật_thót mình:1
giặc:13	giặc NULL:3	giặc cát:1	giặc dù:1	giặc giày_xéo:1	giặc may_mắn:1	giặc quá:1	giặc vừa:1	giặc đó:1	giặc đói_nghèo:1
giặc đạp:1	giặc đến:1	giặm:1	giặm che:1	giặt:3	giặt là:2	giặt quần_áo:1	giẻ:1	giẻ lau:1	giếng:13
giếng NULL:1	giếng kiếm:1	giếng là:1	giếng nho_nhỏ:1	giếng nhưng:1	giếng nữa:1	giếng rất:1	giếng sâu:1	giếng thuê:2	giếng tiên:2
giếng về:1	giết:3	giết chết:1	giết người:2	giọng:38	giọng *e*:1	giọng buồn_buồn:1	giọng bảo_vệ:1	giọng bắc:2	giọng chú:1
giọng chắc_chắn:1	giọng chị:2	giọng các:1	giọng cậu:1	giọng hoảng_hốt:1	giọng huế:1	giọng khó:1	giọng lạnh:1	giọng người:2	giọng nhưng:1
giọng nói:4	giọng nữ:1	giọng phấn_khích:1	giọng rất_đỗi:1	giọng thu:1	giọng trìu_mến:1	giọng trầm:1	giọng tâm_sự:1	giọng tự_hào:1	giọng việt:1
giọng vâng_vâng_dạ_dạ:1	giọng vợ:1	giọng ông:2	giọng đàn_ông:1	giọng đọc:1	giọng ở:1	giọt:12	giọt máu:2	giọt mồ_hôi:2	giọt nước:1
giọt nước_mắt:6	giọt sương:1	giỏ:13	giỏ nhảy:1	giỏ ra:1	giỏ trái_cây:1	giỏ trầu:1	giỏ xe:1	giỏ xách:5	giỏ đi:1
giỏ ủ:2	giỏi:36	giỏi *t*:1	giỏi NULL:4	giỏi chị:1	giỏi cô:1	giỏi cấp:1	giỏi của:1	giỏi gùi:1	giỏi hết:1
giỏi khoa:1	giỏi khác:1	giỏi không:1	giỏi kèm_cặp:1	giỏi lại:1	giỏi lắm:2	giỏi người:1	giỏi nhà_giáo:1	giỏi nhưng:3	giỏi nhất:5
giỏi nhờ:1	giỏi phải:1	giỏi thật_sự:1	giỏi tiêu:1	giỏi về:1	giỏi để:3	giỏi_giang:1	giỏi_giang như:1	giống:38	giống NULL:1
giống bưởi:1	giống chiếc:1	giống chuôt:1	giống cây:1	giống của:1	giống hình:1	giống kéo:1	giống lưỡi:1	giống máy:1	giống mới:1
giống người:2	giống như:11	giống phương_án:1	giống quả:1	giống rứa:1	giống sẽ:1	giống thuê:1	giống thức_ăn:1	giống tiếng:1	giống tốt:1
giống với:2	giống vụ:1	giống xe_lam:1	giống đào:1	giống đã:1	giống_hệt:1	giống_hệt bà:1	giồng_lầu_già:1	giồng_lầu_già cán_bộ:1	giồng_trôm:1
giồng_trôm NULL:1	giỗ:4	giỗ chính:1	giỗ ngang:1	giỗ người_thân:1	giỗ trong:1	giỗ_chạp:1	giỗ_chạp đã:1	giội:1	giội xuống:1
